# time	 gain
296	-52
297	-290
298	100
299	402
300	336
301	793
302	641
303	697
304	564
305	344
306	296
307	-6
308	213
309	118
310	307
311	594
312	402
313	743
314	648
315	561
316	524
317	107
318	48
319	-220
320	-163
321	-127
322	-79
323	315
324	219
325	494
326	548
327	350
328	417
329	86
330	24
331	-100
332	-222
333	-92
334	-167
335	67
336	58
337	61
338	107
339	-151
340	-85
341	-269
342	-338
343	-227
344	-270
345	-46
346	-28
347	52
348	173
349	60
350	27
351	-173
352	-258
353	-351
354	-459
355	-335
356	-411
357	-387
358	-371
359	-535
360	-518
361	-780
362	-940
363	-1123
364	-1326
365	-1362
366	-1428
367	-1335
368	-1294
369	-1190
370	-1047
371	-1140
372	-1110
373	-1228
374	-1361
375	-1310
376	-1391
377	-1298
378	-1131
379	-915
380	-600
381	-354
382	0
383	259
384	484
385	751
386	896
387	1101
388	1286
389	1402
390	1589
391	1611
392	1656
393	1696
394	1714
395	1738
396	1676
397	1795
398	1616
399	1724
400	1534
401	721
402	389
403	-844
404	-1732
405	-2160
406	-3197
407	-2961
408	-2767
409	-2365
410	-1326
411	-771
412	28
413	210
414	347
415	2
416	-716
417	-1003
418	-2033
419	-2235
420	-2608
421	-3259
422	-2822
423	-3222
424	-3088
425	-2752
426	-2974
427	-2581
428	-2450
429	-2129
430	-1772
431	-1526
432	-1220
433	-1309
434	-992
435	-1074
436	-1015
437	-406
438	-138
439	836
440	1738
441	2535
442	3728
443	4414
444	5103
445	5510
446	5669
447	5751
448	5712
449	6274
450	6339
451	7276
452	7273
453	4484
454	4165
455	-94
456	-3773
457	-4369
458	-9703
459	-8117
460	-7687
461	-7005
462	-1446
463	-336
464	4237
465	5269
466	6118
467	5980
468	1993
469	1977
470	-3169
471	-4505
472	-4713
473	-7478
474	-3815
475	-3833
476	-1980
477	838
478	288
479	1956
480	591
481	338
482	-551
483	-1724
484	-905
485	-2194
486	-845
487	-1344
488	-2100
489	-1818
490	-4425
491	-4668
492	-5996
493	-6417
494	-4777
495	-4170
496	-1131
497	421
498	1916
499	2864
500	1670
501	1357
502	-916
503	-1773
504	-1943
505	-2015
506	560
507	2172
508	5023
509	7675
510	8975
511	10416
512	10020
513	9776
514	8638
515	7637
516	7121
517	3525
518	2899
519	412
520	-3585
521	-2670
522	-7104
523	-7140
524	-5674
525	-7374
526	-2606
527	-1955
528	1195
529	3734
530	4038
531	6266
532	2892
533	3344
534	-98
535	-3747
536	-3354
537	-8113
538	-6489
539	-6180
540	-6447
541	-2612
542	-2999
543	-747
544	-550
545	-931
546	-576
547	-2526
548	-1552
549	-3140
550	-2799
551	-1876
552	-3865
553	-2556
554	-4323
555	-5824
556	-5394
557	-7163
558	-5843
559	-4585
560	-2831
561	10
562	1547
563	3540
564	3075
565	2944
566	1750
567	-482
568	-12
569	-1007
570	305
571	2890
572	4316
573	7737
574	9614
575	10920
576	11788
577	11401
578	11226
579	9779
580	9667
581	8244
582	4559
583	4225
584	-473
585	-4081
586	-4207
587	-10276
588	-8953
589	-8828
590	-9374
591	-3682
592	-2912
593	1865
594	3849
595	5363
596	6351
597	2641
598	3265
599	-2599
600	-4593
601	-5204
602	-9775
603	-6155
604	-6831
605	-5440
606	-1804
607	-2457
608	-176
609	-1154
610	-1252
611	-2090
612	-3281
613	-2068
614	-3557
615	-1454
616	-1197
617	-1939
618	-387
619	-2806
620	-3195
621	-3693
622	-4846
623	-3231
624	-2106
625	434
626	2552
627	4377
628	5480
629	4350
630	4152
631	1735
632	208
633	299
634	-457
635	1952
636	4157
637	6487
638	9746
639	11333
640	12743
641	12916
642	12818
643	11825
644	10099
645	10078
646	6102
647	3302
648	1906
649	-4954
650	-5438
651	-8543
652	-12569
653	-8928
654	-10802
655	-6822
656	-3065
657	-958
658	3670
659	3375
660	6281
661	3039
662	1282
663	42
664	-6764
665	-5392
666	-8930
667	-9675
668	-6160
669	-7560
670	-3735
671	-3023
672	-2398
673	-1616
674	-3124
675	-2196
676	-4565
677	-3240
678	-2765
679	-3538
680	-359
681	-2140
682	-2070
683	-2354
684	-5473
685	-5229
686	-6136
687	-5056
688	-2635
689	178
690	3909
691	5322
692	7509
693	6479
694	4234
695	3154
696	-690
697	-1184
698	-900
699	-367
700	3447
701	6033
702	9202
703	11759
704	12952
705	13272
706	12203
707	11656
708	9279
709	8091
710	7701
711	2784
712	1601
713	-1564
714	-8106
715	-7787
716	-13118
717	-14822
718	-12186
719	-13283
720	-7513
721	-4745
722	-86
723	2885
724	3562
725	6149
726	482
727	538
728	-3510
729	-9033
730	-7027
731	-11146
732	-8960
733	-6284
734	-5732
735	-1977
736	-1911
737	-212
738	-1726
739	-2227
740	-1866
741	-4560
742	-1757
743	-2125
744	-1956
745	548
746	-1966
747	-2737
748	-4319
749	-6570
750	-6860
751	-6089
752	-3295
753	-765
754	3993
755	6983
756	7373
757	8912
758	5791
759	2788
760	1298
761	-1870
762	-1693
763	-179
764	2020
765	5300
766	8713
767	11579
768	12596
769	13907
770	13256
771	11571
772	11624
773	9192
774	8514
775	8153
776	2490
777	1254
778	-3841
779	-10444
780	-10582
781	-16649
782	-15397
783	-12896
784	-10856
785	-3266
786	-975
787	5934
788	6015
789	6114
790	6819
791	-1427
792	-1000
793	-6363
794	-9442
795	-6790
796	-8880
797	-4367
798	-3028
799	-875
800	795
801	-1024
802	801
803	-2582
804	-2260
805	-882
806	-2434
807	1564
808	1804
809	1907
810	2011
811	-2046
812	-3960
813	-7489
814	-8042
815	-6558
816	-4620
817	1843
818	4966
819	9297
820	11843
821	9459
822	8747
823	4075
824	987
825	-656
826	-2147
827	530
828	2180
829	6471
830	10223
831	12422
832	15807
833	15243
834	15069
835	14066
836	11790
837	10683
838	8791
839	6008
840	579
841	-2510
842	-8398
843	-13673
844	-13946
845	-17412
846	-14523
847	-10682
848	-6773
849	-834
850	1809
851	5875
852	4098
853	3482
854	2170
855	-3713
856	-3520
857	-6068
858	-7499
859	-5901
860	-6047
861	-4525
862	-4328
863	-2584
864	-2321
865	-2518
866	405
867	-143
868	1049
869	3239
870	1944
871	1894
872	631
873	-2261
874	-5750
875	-8624
876	-9449
877	-10428
878	-7072
879	-2826
880	-195
881	5244
882	7311
883	7717
884	7704
885	5157
886	2691
887	-228
888	-1422
889	-2216
890	-1950
891	1503
892	4014
893	7726
894	12140
895	14004
896	15519
897	15877
898	14621
899	13586
900	12193
901	10974
902	7706
903	1193
904	-2674
905	-9387
906	-15133
907	-14650
908	-17088
909	-13614
910	-8571
911	-5169
912	1
913	796
914	3575
915	1507
916	239
917	1324
918	-2727
919	-1291
920	-2602
921	-5037
922	-5925
923	-9143
924	-8668
925	-9592
926	-6768
927	-1702
928	279
929	5477
930	6762
931	5166
932	3672
933	-656
934	-3559
935	-6390
936	-6752
937	-5966
938	-7157
939	-5274
940	-5885
941	-6866
942	-4510
943	-3309
944	67
945	3922
946	7189
947	8540
948	6663
949	5029
950	56
951	-3496
952	-3407
953	-3379
954	997
955	6251
956	10301
957	13762
958	14883
959	15483
960	14302
961	13780
962	14941
963	14443
964	15191
965	12983
966	3852
967	-3033
968	-10582
969	-18101
970	-16971
971	-15282
972	-10359
973	-4270
974	-935
975	2250
976	-955
977	-375
978	-624
979	-2428
980	2405
981	2478
982	2519
983	630
984	-4836
985	-9354
986	-15067
987	-13379
988	-9237
989	-4018
990	5716
991	9649
992	9814
993	7492
994	1440
995	-3226
996	-6320
997	-4849
998	-1465
999	-301
1000	1028
1001	-3052
1002	-8757
1003	-11266
1004	-12556
1005	-8204
1006	-1741
1007	4929
1008	10122
1009	9568
1010	7900
1011	3338
1012	-1364
1013	-1996
1014	-2314
1015	-272
1016	1912
1017	2970
1018	4508
1019	4780
1020	7381
1021	10000
1022	12612
1023	17395
1024	19094
1025	19789
1026	19883
1027	17165
1028	13490
1029	7148
1030	-2520
1031	-7624
1032	-11766
1033	-14900
1034	-11160
1035	-11036
1036	-8639
1037	-5909
1038	-5481
1039	-1672
1040	-1969
1041	2518
1042	5162
1043	3847
1044	5389
1045	496
1046	-4738
1047	-8884
1048	-13079
1049	-13389
1050	-11467
1051	-6453
1052	-1069
1053	1044
1054	3050
1055	2549
1056	-526
1057	-62
1058	-29
1059	1240
1060	3108
1061	2173
1062	1123
1063	-4577
1064	-12305
1065	-15635
1066	-16492
1067	-13566
1068	-5996
1069	439
1070	3808
1071	5868
1072	6713
1073	6002
1074	4044
1075	3831
1076	2200
1077	-1418
1078	-1995
1079	-1903
1080	-555
1081	4599
1082	9507
1083	12801
1084	15560
1085	17297
1086	17871
1087	17187
1088	17950
1089	18423
1090	15813
1091	11438
1092	-761
1093	-8879
1094	-11641
1095	-16432
1096	-9667
1097	-6018
1098	-6650
1099	-4268
1100	-7518
1101	-7813
1102	-6743
1103	-2467
1104	4818
1105	6257
1106	5962
1107	3068
1108	-6024
1109	-12300
1110	-13480
1111	-14495
1112	-9904
1113	-4685
1114	-1876
1115	-66
1116	-1803
1117	-581
1118	53
1119	-76
1120	3348
1121	3179
1122	368
1123	-1566
1124	-4302
1125	-7213
1126	-10459
1127	-11240
1128	-9625
1129	-10160
1130	-7592
1131	-3044
1132	-1993
1133	1043
1134	5297
1135	5539
1136	4426
1137	3664
1138	1648
1139	-471
1140	-856
1141	1568
1142	4025
1143	5960
1144	9291
1145	10912
1146	11876
1147	14914
1148	17243
1149	18119
1150	19464
1151	19265
1152	16007
1153	5807
1154	-7236
1155	-8388
1156	-9543
1157	-10053
1158	-1059
1159	-3085
1160	-9621
1161	-9619
1162	-10871
1163	-10318
1164	-4039
1165	2454
1166	4282
1167	2568
1168	-882
1169	-2505
1170	-5460
1171	-7135
1172	-4923
1173	-7786
1174	-11485
1175	-10073
1176	-8180
1177	-5862
1178	126
1179	4091
1180	3144
1181	854
1182	-1450
1183	-2406
1184	-2371
1185	-973
1186	349
1187	-2788
1188	-9063
1189	-11039
1190	-9670
1191	-8882
1192	-4495
1193	-658
1194	-3078
1195	-4054
1196	-757
1197	1563
1198	3532
1199	5625
1200	4298
1201	636
1202	-154
1203	2786
1204	6378
1205	9154
1206	10011
1207	9569
1208	9860
1209	11232
1210	15036
1211	18998
1212	19509
1213	19002
1214	15680
1215	4136
1216	-4307
1217	-724
1218	-64
1219	-2287
1220	358
1221	-3026
1222	-12359
1223	-12859
1224	-8872
1225	-10741
1226	-8149
1227	-2522
1228	-5013
1229	-6815
1230	-3236
1231	-1807
1232	-846
1233	866
1234	-1397
1235	-5672
1236	-7776
1237	-7619
1238	-5890
1239	-2501
1240	-1557
1241	-3510
1242	-4996
1243	-6643
1244	-6901
1245	-4453
1246	-2239
1247	-2793
1248	-3340
1249	-4563
1250	-6551
1251	-4907
1252	-1789
1253	-1080
1254	-1787
1255	-2796
1256	-5409
1257	-5617
1258	-1701
1259	1324
1260	1925
1261	2393
1262	1838
1263	670
1264	3386
1265	6959
1266	8524
1267	9203
1268	8899
1269	8285
1270	9894
1271	12892
1272	15076
1273	17459
1274	18379
1275	16726
1276	11788
1277	5893
1278	4533
1279	4826
1280	3074
1281	437
1282	-2810
1283	-9348
1284	-13760
1285	-11190
1286	-10436
1287	-10855
1288	-8689
1289	-8789
1290	-12127
1291	-9976
1292	-4023
1293	-2565
1294	-3
1295	1899
1296	-1480
1297	-4909
1298	-3285
1299	-1950
1300	-2503
1301	-851
1302	-2980
1303	-7387
1304	-8727
1305	-7151
1306	-6917
1307	-5607
1308	-3633
1309	-7181
1310	-9208
1311	-7954
1312	-5553
1313	-2800
1314	498
1315	425
1316	-2262
1317	-1904
1318	-1248
1319	453
1320	2913
1321	3717
1322	1921
1323	1638
1324	3547
1325	4884
1326	8305
1327	10490
1328	9014
1329	8318
1330	10464
1331	11384
1332	12966
1333	16490
1334	16730
1335	15673
1336	13102
1337	7492
1338	5619
1339	7202
1340	5758
1341	2859
1342	420
1343	-5220
1344	-10278
1345	-7316
1346	-7047
1347	-8592
1348	-5984
1349	-7904
1350	-12140
1351	-10082
1352	-5327
1353	-5648
1354	-1888
1355	822
1356	-3808
1357	-3990
1358	-416
1359	-137
1360	-1335
1361	2297
1362	-1534
1363	-7742
1364	-6140
1365	-6222
1366	-6887
1367	-4374
1368	-2864
1369	-8302
1370	-8918
1371	-6538
1372	-6896
1373	-3376
1374	181
1375	-403
1376	-2469
1377	198
1378	1591
1379	2533
1380	5387
1381	4025
1382	923
1383	281
1384	2761
1385	4985
1386	9245
1387	12265
1388	11280
1389	11065
1390	12270
1391	13703
1392	14807
1393	17126
1394	17647
1395	16003
1396	12097
1397	7203
1398	6549
1399	6460
1400	6205
1401	4764
1402	722
1403	-4822
1404	-7665
1405	-5419
1406	-6583
1407	-5223
1408	-3972
1409	-7716
1410	-9179
1411	-8094
1412	-6042
1413	-4844
1414	-1012
1415	-2482
1416	-5829
1417	-4437
1418	-3890
1419	-1996
1420	-28
1421	926
1422	-3535
1423	-6032
1424	-6487
1425	-8087
1426	-6215
1427	-4944
1428	-5250
1429	-8474
1430	-8908
1431	-8336
1432	-6572
1433	-3073
1434	-1715
1435	-1586
1436	-3355
1437	-1596
1438	564
1439	2973
1440	5296
1441	4314
1442	1980
1443	362
1444	1832
1445	3719
1446	7238
1447	9958
1448	9831
1449	10350
1450	12271
1451	14125
1452	15632
1453	18189
1454	18311
1455	16584
1456	12608
1457	7447
1458	6135
1459	5707
1460	5462
1461	3951
1462	89
1463	-5217
1464	-7812
1465	-6499
1466	-7613
1467	-5483
1468	-5357
1469	-8159
1470	-8077
1471	-7489
1472	-5521
1473	-4112
1474	-1501
1475	-3624
1476	-6216
1477	-6013
1478	-5716
1479	-3394
1480	-2195
1481	-1403
1482	-5004
1483	-7445
1484	-8270
1485	-8227
1486	-6453
1487	-5953
1488	-6108
1489	-9403
1490	-10325
1491	-9771
1492	-7742
1493	-4509
1494	-2863
1495	-3107
1496	-4266
1497	-2852
1498	-900
1499	2192
1500	4634
1501	4358
1502	2150
1503	979
1504	1884
1505	3408
1506	6844
1507	8939
1508	8996
1509	9299
1510	10833
1511	12571
1512	14973
1513	17455
1514	18066
1515	16897
1516	12841
1517	7416
1518	5515
1519	4739
1520	4685
1521	3556
1522	-403
1523	-4454
1524	-8011
1525	-6931
1526	-7102
1527	-5645
1528	-5246
1529	-7756
1530	-7887
1531	-8061
1532	-5111
1533	-3647
1534	-1360
1535	-2591
1536	-5425
1537	-6418
1538	-6875
1539	-4771
1540	-4404
1541	-3023
1542	-5951
1543	-8204
1544	-8945
1545	-8734
1546	-6483
1547	-5334
1548	-4873
1549	-8375
1550	-9688
1551	-9983
1552	-8232
1553	-4924
1554	-2411
1555	-2225
1556	-3864
1557	-2859
1558	-1789
1559	1204
1560	4213
1561	5104
1562	3581
1563	2709
1564	3844
1565	5476
1566	9029
1567	11524
1568	11570
1569	11458
1570	12804
1571	14097
1572	16459
1573	18951
1574	19499
1575	17304
1576	11310
1577	6991
1578	4992
1579	3869
1580	5071
1581	2674
1582	-1145
1583	-6452
1584	-7892
1585	-6923
1586	-6652
1587	-2827
1588	-4185
1589	-5004
1590	-6973
1591	-6231
1592	-4171
1593	-2435
1594	264
1595	-2822
1596	-4292
1597	-6748
1598	-6114
1599	-5720
1600	-4714
1601	-4867
1602	-8453
1603	-9557
1604	-10871
1605	-8497
1606	-6762
1607	-4348
1608	-5221
1609	-7677
1610	-8601
1611	-9221
1612	-7406
1613	-5151
1614	-2599
1615	-3394
1616	-3479
1617	-2952
1618	-1738
1619	954
1620	3295
1621	3306
1622	1875
1623	2422
1624	3299
1625	6278
1626	9878
1627	12224
1628	13046
1629	14029
1630	14891
1631	16880
1632	19743
1633	20636
1634	19611
1635	12803
1636	4453
1637	1450
1638	-418
1639	359
1640	1150
1641	-1064
1642	-4809
1643	-7162
1644	-3840
1645	-3001
1646	1358
1647	3307
1648	447
1649	-2280
1650	-4358
1651	-3271
1652	-4890
1653	-2814
1654	-6035
1655	-10736
1656	-13041
1657	-12882
1658	-10200
1659	-8444
1660	-4676
1661	-7348
1662	-8332
1663	-7975
1664	-5882
1665	-3483
1666	-1705
1667	-2468
1668	-8782
1669	-10994
1670	-13157
1671	-12278
1672	-8451
1673	-5032
1674	-4933
1675	-5160
1676	-2552
1677	478
1678	4254
1679	6238
1680	4657
1681	-303
1682	-578
1683	1045
1684	4687
1685	10535
1686	13622
1687	14797
1688	16111
1689	19117
1690	20629
1691	23590
1692	24218
1693	19782
1694	6668
1695	-7413
1696	-7494
1697	-6802
1698	-482
1699	5112
1700	1103
1701	-2531
1702	-968
1703	8048
1704	10164
1705	13055
1706	8118
1707	-4960
1708	-11007
1709	-11750
1710	-8938
1711	-9182
1712	-7604
1713	-13644
1714	-17346
1715	-10537
1716	-1841
1717	4313
1718	5154
1719	1900
1720	-8151
1721	-10486
1722	-7500
1723	-6224
1724	-7717
1725	-11782
1726	-18560
1727	-22796
1728	-14177
1729	-5643
1730	-750
1731	1854
1732	-84
1733	-3281
1734	-633
1735	4347
1736	2309
1737	-1110
1738	-4772
1739	-8113
1740	-5440
1741	2923
1742	8296
1743	10330
1744	13669
1745	16200
1746	19542
1747	25609
1748	29200
1749	27352
1750	23173
1751	17164
1752	7776
1753	-8304
1754	-12840
1755	-7445
1756	-5335
1757	4552
1758	8130
1759	7376
1760	9175
1761	17536
1762	19844
1763	12283
1764	7808
1765	-6352
1766	-16521
1767	-17719
1768	-14094
1769	-13658
1770	-11383
1771	-6710
1772	-7574
1773	560
1774	10235
1775	13139
1776	7368
1777	107
1778	-10449
1779	-19182
1780	-17029
1781	-14975
1782	-15645
1783	-15942
1784	-12760
1785	-12199
1786	-6045
1787	3045
1788	2304
1789	-1559
1790	-4589
1791	-7815
1792	-9391
1793	-4264
1794	-2464
1795	-5979
1796	-5257
1797	-3266
1798	-2197
1799	2068
1800	6912
1801	5915
1802	7384
1803	13739
1804	19081
1805	24020
1806	27633
1807	25553
1808	19578
1809	15241
1810	10737
1811	-910
1812	-14968
1813	-14212
1814	-6752
1815	3486
1816	16825
1817	18538
1818	13508
1819	12330
1820	16575
1821	13257
1822	6476
1823	-2102
1824	-17930
1825	-25854
1826	-21456
1827	-13302
1828	-7225
1829	209
1830	1620
1831	-576
1832	4575
1833	9358
1834	5957
1835	-2873
1836	-13113
1837	-24397
1838	-27014
1839	-18869
1840	-11754
1841	-9023
1842	-6115
1843	-5144
1844	-7113
1845	-3794
1846	-1259
1847	-7224
1848	-12036
1849	-13260
1850	-13846
1851	-9590
1852	-1328
1853	306
1854	-2475
1855	-1710
1856	-2183
1857	-3058
1858	394
1859	2851
1860	2642
1861	7823
1862	15718
1863	20000
1864	22849
1865	23402
1866	19581
1867	15983
1868	16238
1869	13881
1870	862
1871	-13199
1872	-12971
1873	-5293
1874	7992
1875	21680
1876	20778
1877	12543
1878	10259
1879	12688
1880	9538
1881	4906
1882	-4311
1883	-19941
1884	-25522
1885	-18225
1886	-8333
1887	-239
1888	5902
1889	2739
1890	-2818
1891	142
1892	3524
1893	178
1894	-6728
1895	-16040
1896	-25598
1897	-24847
1898	-14314
1899	-6001
1900	-2607
1901	-922
1902	-3857
1903	-8060
1904	-6128
1905	-6359
1906	-12357
1907	-15729
1908	-15120
1909	-12799
1910	-5273
1911	3597
1912	3892
1913	984
1914	287
1915	-2169
1916	-3792
1917	-1258
1918	-51
1919	1139
1920	8473
1921	16790
1922	20654
1923	22413
1924	22368
1925	18789
1926	18124
1927	20618
1928	16680
1929	3658
1930	-12906
1931	-15135
1932	-4063
1933	11752
1934	25477
1935	23625
1936	14407
1937	9385
1938	12103
1939	11334
1940	5583
1941	-4774
1942	-19693
1943	-24135
1944	-15364
1945	-2135
1946	6515
1947	9199
1948	3111
1949	-4147
1950	-2590
1951	1212
1952	-669
1953	-8261
1954	-18055
1955	-25866
1956	-23013
1957	-11057
1958	-1923
1959	827
1960	-1331
1961	-5415
1962	-7537
1963	-6372
1964	-6719
1965	-12542
1966	-17476
1967	-15905
1968	-9437
1969	-501
1970	6475
1971	5616
1972	366
1973	-2474
1974	-3518
1975	-4178
1976	-2956
1977	-1415
1978	785
1979	7859
1980	17060
1981	21872
1982	22066
1983	20165
1984	17246
1985	16045
1986	17875
1987	16597
1988	8694
1989	-4044
1990	-14561
1991	-8621
1992	6850
1993	21178
1994	26727
1995	19724
1996	9893
1997	6256
1998	9149
1999	6798
2000	-731
2001	-11809
2002	-20500
2003	-18841
2004	-7750
2005	3374
2006	6934
2007	4055
2008	-2895
2009	-6509
2010	-4114
2011	-1491
2012	-4977
2013	-13190
2014	-21036
2015	-23809
2016	-18318
2017	-8784
2018	-2982
2019	-2209
2020	-4698
2021	-8248
2022	-8977
2023	-8624
2024	-10673
2025	-13523
2026	-13790
2027	-10487
2028	-4343
2029	2113
2030	3696
2031	983
2032	-1461
2033	-2987
2034	-3588
2035	-3161
2036	-2233
2037	-256
2038	5140
2039	12333
2040	16724
2041	17468
2042	15772
2043	13777
2044	14721
2045	18256
2046	18707
2047	15591
2048	9932
2049	1353
2050	-8113
2051	-6808
2052	5171
2053	14480
2054	20368
2055	18655
2056	10282
2057	5284
2058	7364
2059	6168
2060	-886
2061	-7417
2062	-14015
2063	-15687
2064	-7992
2065	503
2066	2163
2067	747
2068	-2791
2069	-8092
2070	-7951
2071	-4237
2072	-5644
2073	-10790
2074	-15416
2075	-19203
2076	-18352
2077	-10703
2078	-4045
2079	-2350
2080	-3799
2081	-7370
2082	-11150
2083	-11728
2084	-10849
2085	-11906
2086	-11965
2087	-8693
2088	-4218
2089	1038
2090	5474
2091	5449
2092	2991
2093	1408
2094	-336
2095	-2716
2096	-2488
2097	419
2098	4354
2099	9584
2100	13912
2101	14232
2102	13117
2103	13918
2104	15731
2105	18200
2106	19850
2107	18631
2108	14979
2109	11525
2110	8551
2111	1225
2112	-3310
2113	1350
2114	7283
2115	13000
2116	15813
2117	11690
2118	5204
2119	4349
2120	4261
2121	-233
2122	-3949
2123	-7353
2124	-11231
2125	-9875
2126	-4552
2127	-2960
2128	-4056
2129	-5595
2130	-9410
2131	-11027
2132	-7556
2133	-5686
2134	-8038
2135	-10689
2136	-13147
2137	-13704
2138	-9252
2139	-4521
2140	-4199
2141	-6708
2142	-10526
2143	-13117
2144	-11902
2145	-9562
2146	-8241
2147	-6610
2148	-3999
2149	-653
2150	3803
2151	6669
2152	6277
2153	4213
2154	1346
2155	-1417
2156	-2386
2157	-918
2158	1528
2159	5056
2160	9299
2161	12028
2162	13357
2163	14320
2164	14662
2165	14808
2166	15294
2167	14668
2168	12812
2169	11721
2170	13056
2171	14955
2172	15292
2173	9612
2174	-310
2175	-3024
2176	681
2177	6612
2178	10427
2179	7130
2180	-910
2181	-4045
2182	-1127
2183	508
2184	-458
2185	-4622
2186	-11635
2187	-14825
2188	-11199
2189	-8019
2190	-8122
2191	-9742
2192	-13642
2193	-15706
2194	-11381
2195	-5256
2196	-3125
2197	-4108
2198	-7370
2199	-11691
2200	-11735
2201	-8930
2202	-8470
2203	-9728
2204	-11127
2205	-12293
2206	-11187
2207	-6509
2208	-2357
2209	-411
2210	1442
2211	2225
2212	2367
2213	3663
2214	4503
2215	2935
2216	786
2217	-712
2218	-1519
2219	36
2220	3694
2221	6968
2222	9846
2223	12221
2224	12548
2225	12509
2226	13063
2227	12593
2228	11271
2229	10536
2230	10402
2231	10232
2232	11745
2233	13927
2234	16267
2235	16917
2236	11154
2237	1394
2238	-4665
2239	-4789
2240	-1605
2241	1677
2242	227
2243	-4452
2244	-5519
2245	-2409
2246	-411
2247	-1396
2248	-5718
2249	-12619
2250	-16459
2251	-15667
2252	-14133
2253	-13283
2254	-12613
2255	-12492
2256	-11335
2257	-6599
2258	-2278
2259	-1631
2260	-3335
2261	-6962
2262	-10847
2263	-12140
2264	-12034
2265	-11871
2266	-9806
2267	-6441
2268	-2901
2269	-257
2270	772
2271	195
2272	-246
2273	576
2274	942
2275	519
2276	-220
2277	4
2278	1971
2279	5029
2280	7211
2281	7094
2282	6135
2283	5926
2284	7229
2285	9196
2286	10508
2287	10523
2288	9852
2289	9490
2290	9681
2291	10722
2292	11347
2293	11008
2294	10838
2295	10604
2296	10416
2297	11262
2298	12295
2299	13975
2300	11661
2301	531
2302	-8709
2303	-11276
2304	-10038
2305	-5256
2306	-2710
2307	-6798
2308	-9218
2309	-4395
2310	-1113
2311	-2179
2312	-5697
2313	-12777
2314	-17401
2315	-14581
2316	-11094
2317	-10693
2318	-9912
2319	-9701
2320	-9783
2321	-5552
2322	-1223
2323	-1251
2324	-2576
2325	-3992
2326	-6678
2327	-7499
2328	-5305
2329	-4216
2330	-3447
2331	-1076
2332	-232
2333	42
2334	1512
2335	1169
2336	-506
2337	-743
2338	-208
2339	877
2340	4244
2341	7636
2342	8729
2343	9103
2344	8626
2345	6820
2346	5304
2347	4738
2348	4152
2349	4340
2350	5982
2351	7902
2352	9707
2353	11049
2354	11415
2355	10949
2356	9617
2357	7383
2358	5524
2359	4227
2360	3009
2361	2420
2362	2365
2363	2924
2364	3742
2365	6474
2366	4648
2367	-3908
2368	-7999
2369	-9777
2370	-10346
2371	-7263
2372	-6677
2373	-9683
2374	-8530
2375	-4061
2376	-4098
2377	-5902
2378	-8308
2379	-12890
2380	-13375
